CpdClass	ENSO_Id	Smiles
A	MPI_BAG_296-1	O=C(C(C=CC=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_299-1	O=C(C(C=CC(OC)=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_299-2	O=C(C(C=C(OCO1)C1=C2)=C2C3)C43C(C)=NC5=CC=CC=C54
A	MPI_BAG_299-3	O=C(C(C=C(F)C(OC)=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_301	O=C(C(C=CC=C1)=C1C2)C32C(C)=NC4=CC=C(C)C=C43
A	MPI_BAG_303	O=C(C(C=CC=C1F)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_304	O=C(C(C=C(C)C=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_312	O=C(C(C=CC=C1F)=C1C2)C32C(C4=CC=CC=C4)=NC5=CC=CC=C53
A	MPI_BAG_319	O=C(C(C=CC(F)=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_376	O=C(C(C=C(Cl)C=C1)=C1C2)C32C(C4=CC=CC=C4)=NC5=CC=CC=C53
A	MPI_BAG_377	O=C(C(C=C(Cl)C=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_379	O=C(C(C=CC=C1)=C1C2)C32C(C)=NC4=CC=C(F)C=C43
A	MPI_BAG_380	O=C(C(C=CC=C1)=C1C2)C32C(C)=NC4=CC=C(Cl)C=C43
A	MPI_BAG_381	O=C(C(C=C(OCO1)C1=C2)=C2C3)C43C(C)=NC5=CC=C(C)C=C54
A	MPI_BAG_393	O=C(C(C=C(Cl)C=C1)=C1C2)C32C(C)=NC4=CC=C(C)C=C43
A	MPI_BAG_427	O=C(C(C=C(C=C1)C)=C1C2)C32C(C4=CC=CC=C4)=NC5=CC=CC=C53
A	MPI_BAG_465	O=C(C(C=C(OCO1)C1=C2)=C2C3)C43C(C)=NC5=CC=C(F)C=C54
A	MPI_BAG_468	O=C(C(C=CC(F)=C1)=C1C2)C32C(C)=NC4=CC=C(F)C=C43
A	MPI_BAG_469	O=C(C(C=CC(OC)=C1)=C1C2)C32C(C)=NC4=CC=C(F)C=C43
A	MPI_BAG_470	O=C(C(C=CC(F)=C1)=C1C2)C32C(C)=NC4=CC=C(Cl)C=C43
A	MPI_BAG_472	O=C(C(C=C(F)C=C1)=C1C2)C32C(C)=NC4=CC=C(C)C=C43
A	MPI_BAG_474	O=C(C(C=C(OC)C=C1)=C1C2)C32C(C)=NC4=CC=C(F)C=C43
A	MPI_BAG_475	O=C(C(C=CC=C1F)=C1C2)C32C(C)=NC4=CC=C(Cl)C=C43
A	MPI_BAG_476	O=C(C(C=CC=C1F)=C1C2)C32C(C)=NC4=CC=C(C5=CSC=C5)C=C43
A	MPI_BAG_484	O=C(C(C(C=CC=C1)=C1C=C2)=C2C3)C43C(C)=NC5=CC=CC=C54
A	MPI_BAG_485	O=C(C(C=C(OC)C(OC)=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_490	O=C(C(C=CC1=C2OCO1)=C2C3)C43C(C)=NC5=CC=C(F)C=C54
A	MPI_BAG_491	O=C(C(C=CC=C1)=C1C2)C32C(C4CCCC4)=NC5=CC=C(Cl)C=C53
A	MPI_BAG_494	O=C(C(C(F)=CC=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_501	O=C(C(C=CC=C1F)=C1C2)C32C(C)=NC4=CC=C(F)C=C43
A	MPI_BAG_502	O=C(C(C=C(OCO1)C1=C2)=C2C3)C43C(C)=NC5=CC=C(OC)C=C54
A	MPI_BAG_617	O=C(C(C=C(Cl)C=C1)=C1C2)C32C(C)=NC4=CC=C(F)C=C43
A	MPI_BAG_618	O=C(C(C=C(OC)C(OC)=C1)=C1C2)C32C(C)=NC4=CC=C(Cl)C=C43
A	MPI_BAG_622	O=C(C(C(OC)=C(OC)C(OC)=C1)=C1C2)C32C(C)=NC4=CC=CC=C43
A	MPI_BAG_637	O=C(C(C=C(OC)C(OC)=C1)=C1C2)C32C(C)=NC4=CC=C(F)C=C43
A	MPI_BAG_638	O=C(C(C=C(OC)C(OC)=C1)=C1C2)C32C(C)=NC4=CC=C(C)C=C43
A	MPI_BAG_642	O=C(C(C=C(C)C=C1)=C1C2)C32C(C)=NC4=CC=C(Cl)C=C43
A	MPI_BAG_687	O=C(C(C=CC1=C2OCO1)=C2C3)C43C(C)=NC5=CC=CC=C54
A	MPI_BAG_776	O=C(C(C=CC=C1)=C1C2)C32C(CCC4=CC=CC=C4)=NC5=CC=CC=C53
A	MPI_BAG_777	O=C(C(C=CC(C(F)(F)F)=C1)=C1C2)C32C(C)=NC4=CC=C(C)C=C43
B	MPI_BAG_480	O=C(C(C=C(Cl)C=C1)=C1C2)[C@]32[C@H](C)NC4=CC=C(C)C=C43
B	MPI_BAG_482	O=C(C(C=CC=C1F)=C1C2)[C@]32[C@H](C)NC4=CC=CC=C43
B	MPI_BAG_489	O=C(C(C=CC=C1F)=C1C2)[C@]32[C@H](C)NC4=CC=C(Cl)C=C43
B	MPI_BAG_495	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)NC4=CC=CC=C43
B	MPI_BAG_509	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)NC4=CC=C(C)C=C43
B	MPI_BAG_560	O=C(C(C=CC=C1F)=C1C2)[C@]32[C@H](C)NC4=CC=C(F)C=C43
B	MPI_BAG_673	O=C(C(C=CC(F)=C1)=C1C2)[C@]32[C@H](C)NC4=CC=CC=C43
B	MPI_BAG_674	O=C(C(C=CC(F)=C1)=C1C2)[C@]32[C@H](C)NC4=CC=C(Cl)C=C43
B	MPI_BAG_704	O=C(C(C=C(OCO1)C1=C2)=C2C3)[C@]43[C@H](C)NC5=CC=C(C)C=C54
B	MPI_BAG_705	O=C(C(C=C(OCO1)C1=C2)=C2C3)[C@]43[C@H](C)NC5=CC=C(F)C=C54
B	MPI_BAG_706	O=C(C(C=C(OC)C=C1)=C1C2)[C@]32[C@H](C)NC4=CC=C(F)C=C43
B	MPI_BAG_708	O=C(C(C=CC1=C2C=CC=C1)=C2C3)[C@]43[C@H](C)NC5=CC=CC=C54
B	MPI_BAG_709	O=C(C(C=C(OC)C(OC)=C1)=C1C2)[C@]32[C@H](C)NC4=CC=CC=C43
B	MPI_BAG_764	O=C(C(C=C(Cl)C=C1)=C1C2)[C@]32[C@H](C)NC4=CC=C(F)C=C43
B	MPI_BAG_768	O=C(C(C=C(OC)C(OC)=C1)=C1C2)[C@]32[C@H](C)NC4=CC=C(F)C=C43
B	MPI_BAG_769	O=C(C(C=C(OC)C(OC)=C1)=C1C2)[C@]32[C@H](C)NC4=CC=C(C)C=C43
B	MPI_BAG_770	O=C(C(C=CC(OC)=C1)=C1C2)[C@]32[C@H](C)NC4=CC=CC=C43
B	MPI_BAG_807	O=C(C(C=CC1=C2OCO1)=C2C3)[C@]43[C@H](C)NC5=CC=CC=C54
C	MPI_BAG_546	O=C(C(C=CC=C1F)=C1C2)[C@]32[C@H](C)N(S(=O)(C4=CC=C(C)C=C4)=O)C5=CC=CC=C53
C	MPI_BAG_551	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(S(=O)(C4=CC=C(C)C=C4)=O)C5=CC=CC=C53
C	MPI_BAG_588	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(C(C=C)=O)C4=CC=CC=C43
C	MPI_BAG_589	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(CC=C)C4=CC=CC=C43
C	MPI_BAG_591	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(CC4=CC(Br)=CC=C4)C5=CC=CC=C53
C	MPI_BAG_593	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(CC#C)C4=CC=CC=C43
C	MPI_BAG_631	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(C(C(Cl)(Cl)Cl)=O)C4=CC=CC=C43
C	MPI_BAG_672	O=C1C2=C(C=CC=C2)C[C@@]31[C@H](C)N(C(OCC)=O)C4=CC=CC=C43
C	MPI_BAG_691	O=C(C(C=CC(F)=C1)=C1C2)[C@]32[C@H](C)N(S(C4=CC=C(C(C)(C)C)C=C4)(=O)=O)C5=CC=CC=C53
C	MPI_BAG_692	O=C(C(C=CC(F)=C1)=C1C2)[C@]32[C@H](C)N(S(C4=CC(F)=CC(F)=C4)(=O)=O)C5=CC=CC=C53
C	MPI_BAG_693	O=C(C(C=CC(F)=C1)=C1C2)[C@]32[C@H](C)N(S(C4=CC=C(F)C=C4Cl)(=O)=O)C5=CC=CC=C53
C	MPI_BAG_694	O=C(C(C=CC(F)=C1)=C1C2)[C@]32[C@H](C)N(S(C4=CC=C(C(C)(C)C)C=C4)(=O)=O)C5=CC=C(Cl)C=C53
C	MPI_BAG_746	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(S(=O)(C4=CC(F)=C(C)C=C4)=O)C5=CC=CC=C53
C	MPI_BAG_747	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(S(=O)(C4=CC=C(C(F)(F)F)C=C4)=O)C5=CC=CC=C53
C	MPI_BAG_803	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(C(CCl)=O)C4=CC=CC=C43
C	MPI_BAG_810	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(S(=O)(C4=CC=C(Br)C=C4)=O)C5=CC=CC=C53
C	MPI_BAG_811	O=C(C(C=CC=C1)=C1C2)[C@]32[C@H](C)N(S(CC(F)(F)F)(=O)=O)C4=CC=CC=C43
D	MPI_BAG_574	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N4C(CBr)=O)C4=C
D	MPI_BAG_648	C=C1N(C(CCl)=O)C2=CC=CC=C2C13CC(C=CC4=C5C=CC=C4)=C5C3=O
D	MPI_BAG_649	C=C1N(C(CCl)=O)C2=CC=C(F)C=C2C13CC(C=CC(Cl)=C4)=C4C3=O
D	MPI_BAG_650	C=C1N(C(CCl)=O)C2=CC=C(Cl)C=C2C13CC(C=C(OC)C(OC)=C4)=C4C3=O
D	MPI_BAG_651	C=C1N(C(CCl)=O)C2=CC=C(F)C=C2C13CC(C=CC(OC)=C4)=C4C3=O
D	MPI_BAG_657	C=C1N(C(COC2=CC=CC=C2)=O)C3=CC=CC=C3C14CC(C=CC=C5)=C5C4=O
D	MPI_BAG_669	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N4C(C)=O)C4=C
D	MPI_BAG_676	C=C1N(C(CCl)=O)C2=CC=C(Cl)C=C2C13CC(C=C(F)C=C4)=C4C3=O
D	MPI_BAG_677	C=C1N(C(CCl)=O)C2=CC=CC=C2C13CC(C=C(F)C=C4)=C4C3=O
D	MPI_BAG_802	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N4C(CCl)=O)C4=C
E	MPI_BAG_597	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=CC=C6)C5=O
E	MPI_BAG_605	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=C([N+]([O-])=O)C=C6)C5=O
E	MPI_BAG_606	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=C(OC)C=C6)C5=O
E	MPI_BAG_609	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=C(C)C=C6)C5=O
E	MPI_BAG_610	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=C(F)C(F)=C6)C5=O
E	MPI_BAG_611	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(SC=C6)C5=O
E	MPI_BAG_623	O=C(C(C=C(Cl)C=C1)=C1C2)C2(C3=CC(F)=CC=C3N45)C4=CC6=C(C=CC=C6)C5=O
E	MPI_BAG_625	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=CC(Cl)=C6)C5=O
E	MPI_BAG_635	O=C(C(C=CC(F)=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=CC=C6)C5=O
E	MPI_BAG_639	O=C(C(C(C=CC=C1)=C1C=C2)=C2C3)C3(C4=CC=CC=C4N56)C5=CC7=C(C=CC=C7)C6=O
E	MPI_BAG_640	O=C(C(C=C(Cl)C=C1)=C1C2)C2(C3=CC(F)=CC=C3N45)C4=CC6=C(C=C(C)C=C6)C5=O
E	MPI_BAG_644	O=C(C(C=C(OC)C(OC)=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=C(OC)C=C6)C5=O
E	MPI_BAG_645	O=C(C(C(C=CC=C1)=C1C=C2)=C2C3)C3(C4=CC=CC=C4N56)C5=CC7=C(C=C(OC)C=C7)C6=O
E	MPI_BAG_646	O=C(C(C(C=CC=C1)=C1C=C2)=C2C3)C3(C4=CC=CC=C4N56)C5=CC7=C(C=C(C)C=C7)C6=O
E	MPI_BAG_675	O=C(C(C=CC(F)=C1)=C1C2)C2(C3=CC(Cl)=CC=C3N45)C4=CC6=CC=C(C)C=C6C5=O
E	MPI_BAG_760	O=C(C(C=CC=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=C(OC)C(OC)=C6)C5=O
E	MPI_BAG_761	O=C(C(C=C(OC)C(OC)=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=C(C)C=C6)C5=O
E	MPI_BAG_762	O=C(C(C=C(OC)C(OC)=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=CC=C6)C5=O
E	MPI_BAG_771	O=C(C(C=C(OC)C=C1)=C1C2)C2(C3=CC(F)=CC=C3N45)C4=CC6=C(C=C(C)C=C6)C5=O
E	MPI_BAG_772	O=C(C(C=CC(OC)=C1)=C1C2)C2(C3=CC=CC=C3N45)C4=CC6=C(C=C(C)C=C6)C5=O
F	MPI_BAG_411	O=C1C(CC2=C3C=C(C)C=C2)(C)N3C4=CC=CC=C41
F	MPI_BAG_412	O=C1C(CC2=C3C=CC(OC)=C2)(C)N3C4=CC=CC=C41
F	MPI_BAG_413	O=C1C(CC2=C3C=C(OCO4)C4=C2)(C)N3C5=CC=CC=C51
F	MPI_BAG_414	O=C1C(CC2=C3C=C(C)C=C2)(C4=CC=CC=C4)N3C5=CC=CC=C51
F	MPI_BAG_415	O=C1C(CC2=C3C=C(Cl)C=C2)(C4=CC=CC=C4)N3C5=CC=CC=C51
F	MPI_BAG_416	O=C1C(CC2=C3C=C(F)C=C2)(C4=CC=CC=C4)N3C5=CC=CC=C51
F	MPI_BAG_417	O=C1C(CC2=C3C=C(OCO4)C4=C2)(C)N3C5=CC=C(C)C=C51
F	MPI_BAG_418	O=C1C(CC2=C3C=C(OCO4)C4=C2)(C5=CC=CC=C5)N3C6=CC=CC=C61
F	MPI_BAG_432	O=C1C(CC2=C3C=CC=C2F)(C4=CC=C(Cl)C=C4)N3C5=CC=CC=C51
F	MPI_BAG_503	O=C1C(CC2=C3C=CC=C2)(C4=CC=CC=C4)N3C5=CC=CC=C51
F	MPI_BAG_514	O=C1C(CC2=C3C=CC=C2F)(C)N3C4=CC=CC=C41
F	MPI_BAG_516	O=C1C(CC2=C3C=C(Cl)C=C2)(C)N3C4=CC=C(C)C=C41
F	MPI_BAG_517	O=C1C(CC2=C3C=CC=C2)(C4=CC=C(Cl)C=C4)N3C5=CC=CC=C51
F	MPI_BAG_518	O=C1C(CC2=C3C=CC(F)=C2)(C4=CC=C(Cl)C=C4)N3C5=CC=CC=C51
F	MPI_BAG_521	O=C1C(CC2=C3C=CC(F)=C2)(C4=CC=CC=C4)N3C5=CC=CC=C51
F	MPI_BAG_522	O=C1C(CC2=C3C=CC=C2)(C)N3C4=CC=C(C)C=C41
F	MPI_BAG_524	O=C1C(CC2=C3C=CC=C2)(C)N3C4=CC=C(Cl)C=C41
F	MPI_BAG_525	O=C1C(CC2=C3C=C(F)C=C2)(C4=CC=CC=C4)N3C5=CC=CC=C51
F	MPI_BAG_552	O=C1C(CC2=C3C=CC=C2F)(C)N3C4=CC=C(C)C=C41
F	MPI_BAG_554	O=C1C(CC2=C3C=CC=C2)(C)N3C4=CC=CC=C41
F	MPI_BAG_632	CC12C(C3=CC=CC=C3N1C(C=CC4=C5C=CC=C4)=C5C2)=O
F	MPI_BAG_812	O=C1C(C)(CC2=C3C(F)=CC=C2)N3C4=CC=CC=C41
F	MPI_BAG_815	O=C1C(C)(CC2=C3C=CC(F)=C2)N3C4=CC=C(Cl)C=C41
F	MPI_BAG_821	O=C1C(C)(CC2=C3C(C=CC=C4)=C4C=C2)N3C5=CC=C(F)C=C51
G	MPI_BAG_398	O=C1C(C=CC=C2)=C2CC3(C4=CC=CC=C4)N1C5=CC=CC=C5C3=O
G	MPI_BAG_399	O=C1C(C=CC=C2F)=C2CC3(C)N1C4=CC=CC=C4C3=O
G	MPI_BAG_400	O=C1C(C=C(C)C=C2)=C2CC3(C)N1C4=CC=CC=C4C3=O
G	MPI_BAG_401	O=C1C(C=CC(OC)=C2)=C2CC3(C)N1C4=CC=CC=C4C3=O
G	MPI_BAG_402	O=C1C(C=C(OCO2)C2=C3)=C3CC4(C)N1C5=CC=CC=C5C4=O
G	MPI_BAG_403	O=C1C(C=C(C)C=C2)=C2CC3(C4=CC=CC=C4)N1C5=CC=CC=C5C3=O
G	MPI_BAG_404	O=C1C(C=C(Cl)C=C2)=C2CC3(C4=CC=CC=C4)N1C5=CC=CC=C5C3=O
G	MPI_BAG_406	O=C1C(C=C(OCO2)C2=C3)=C3CC4(C)N1C5=CC=C(C)C=C5C4=O
G	MPI_BAG_407	O=C1C(C=C(OCO2)C2=C3)=C3CC4(C5=CC=CC=C5)N1C6=CC=CC=C6C4=O
G	MPI_BAG_527	O=C1C(C=CC(OC)=C2)=C2CC3(C4=CC=C(Cl)C=C4)N1C5=CC=CC=C5C3=O
G	MPI_BAG_528	O=C(C1=CC(C)=CC=C1N2C3=O)C2(CC4=C3C=C(Cl)C=C4)C
G	MPI_BAG_533	O=C1C(C=CC(F)=C2)=C2CC3(C4=CC=CC=C4)N1C5=CC=CC=C5C3=O
G	MPI_BAG_555	O=C1C(C=CC=C2)=C2CC3(C)N1C4=CC=CC=C4C3=O
G	MPI_BAG_681	O=C1C(CC2=C(C3=O)C(F)=CC=C2)(C)N3C4=CC=C(C)C=C41
G	MPI_BAG_683	O=C1C(CC2=C(C3=O)C=C(C)C=C2)(C)N3C4=CC=C(Cl)C=C41
G	MPI_BAG_685	O=C1C(CC2=C(C3=O)C=C(Cl)C=C2)(C)N3C4=CC=C(F)C=C41
G	MPI_BAG_695	O=C1C(C)(CC2=C(C3=O)C=CC(F)=C2)N3C4=CC=C(Cl)C=C41
G	MPI_BAG_809	O=C1C(C)(CC2=C(C3=O)C(C=CC=C4)=C4C=C2)N3C5=CC=C(F)C=C51
G	MPI_BAG_813	O=C1C(C)(CC2=C(C3=O)C(F)=CC=C2)N3C4=CC=CC=C41
G	MPI_BAG_817	O=C1C(CC2=C(C3=O)C=C(OC)C=C2)(C)N3C4=CC=C(F)C=C41
H	MPI_BAG_488	O=C1N2C3=CC=CC=C3C4C2=C(C5=C1C=CC=C5)OCC4
H	MPI_BAG_563	O=C1C(C=C(C)C=C2)=C2C3=C4N1C5=C(C=CC=C5)C4CCO3
H	MPI_BAG_699	O=C1N(C(C2CCO3)=C3C4=C1C=C(F)C=C4)C5=C2C=CC=C5
H	MPI_BAG_796	O=C1N(C(C2CCO3)=C3C4=C1C=C(OC)C=C4)C5=C2C=CC=C5
